run_timestamp,read_time,raw_line
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2252"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""1343"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""1465"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,}
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Hand"": ""Left"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Time"": 406460"
2026-04-01 19:29:03,2026-04-01 19:29:04,}
2026-04-01 19:29:03,2026-04-01 19:29:04,working
2026-04-01 19:29:03,2026-04-01 19:29:04,{
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Data"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Palm"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""2135"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2091"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.03"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.01"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""988"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2150"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.04"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""89"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2101"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2253"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""1343"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""1465"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,}
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Hand"": ""Left"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Time"": 406517"
2026-04-01 19:29:03,2026-04-01 19:29:04,}
2026-04-01 19:29:03,2026-04-01 19:29:04,working
2026-04-01 19:29:03,2026-04-01 19:29:04,{
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Data"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Palm"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""2135"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2092"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.03"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""985"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2152"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.04"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""88"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2106"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2253"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""1343"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""1465"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,}
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Hand"": ""Left"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Time"": 406574"
2026-04-01 19:29:03,2026-04-01 19:29:04,}
2026-04-01 19:29:03,2026-04-01 19:29:04,working
2026-04-01 19:29:03,2026-04-01 19:29:04,{
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Data"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Palm"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""2135"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2092"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.03"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""985"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2151"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.04"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""87"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2106"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""2253"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:04,"},"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_mcp"": ""1341"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""flex_pip"": ""1465"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:04,"""ay_mid"": ""0.00"","
